"活动类别","持续时间","开始时间","结束时间","备注"
"交流","04:00","2014-06-05 18:59","2014-06-05 23:00",""
"用餐","00:30","2014-06-05 18:43","2014-06-05 19:14",""
"GDG","00:44","2014-06-05 17:58","2014-06-05 18:43",""
"Chaos","00:04","2014-06-05 17:54","2014-06-05 17:58",
"工作","02:57","2014-06-05 14:56","2014-06-05 17:54",
"Chaos","00:17","2014-06-05 14:38","2014-06-05 14:56",
"交通","00:12","2014-06-05 14:26","2014-06-05 14:38",
"Chaos","01:53","2014-06-05 12:32","2014-06-05 14:26",""
"交流","02:18","2014-06-05 10:14","2014-06-05 12:32",""
"交流","00:54","2014-06-05 09:20","2014-06-05 10:14",""
"Chaos","00:20","2014-06-05 08:59","2014-06-05 09:20",
"用餐","00:17","2014-06-05 08:41","2014-06-05 08:59",
"家务","01:28","2014-06-05 07:12","2014-06-05 08:41",
"睡眠","06:08","2014-06-05 01:04","2014-06-05 07:12",
"用餐","01:59","2014-06-04 23:05","2014-06-05 01:04",
"交通","00:52","2014-06-04 22:12","2014-06-04 23:05",
"学习","01:11","2014-06-04 21:00","2014-06-04 22:12",""
"学习","00:11","2014-06-04 20:49","2014-06-04 21:00",
"阅读","00:09","2014-06-04 20:40","2014-06-04 20:49",
"工作","00:29","2014-06-04 20:11","2014-06-04 20:40",
"Chaos","00:47","2014-06-04 19:23","2014-06-04 20:11",
"工作","00:29","2014-06-04 18:53","2014-06-04 19:23",
"阅读","00:24","2014-06-04 18:29","2014-06-04 18:53",
"Chaos","00:06","2014-06-04 18:22","2014-06-04 18:29",
"交流","00:34","2014-06-04 17:47","2014-06-04 18:22",
"Chaos","00:11","2014-06-04 17:36","2014-06-04 17:47",
"购物","00:00","2014-06-04 17:13","2014-06-04 17:13",
"购物","00:22","2014-06-04 17:13","2014-06-04 17:36",
"Chaos","00:17","2014-06-04 16:56","2014-06-04 17:13",
"工作","01:08","2014-06-04 15:48","2014-06-04 16:56",""
"Chaos","00:54","2014-06-04 14:53","2014-06-04 15:48",
"交通","00:18","2014-06-04 14:34","2014-06-04 14:53",
"Chaos","01:19","2014-06-04 13:14","2014-06-04 14:34",
"交通","00:45","2014-06-04 12:29","2014-06-04 13:14",
"OBP","01:25","2014-06-04 11:04","2014-06-04 12:29",
"工作","00:14","2014-06-04 10:49","2014-06-04 11:03",
"GDG","00:24","2014-06-04 10:24","2014-06-04 10:49",
"GDG","00:04","2014-06-04 10:20","2014-06-04 10:24",
"交流","00:16","2014-06-04 10:04","2014-06-04 10:20",
"OBP","00:59","2014-06-04 09:04","2014-06-04 10:04",
"Chaos","00:14","2014-06-04 08:50","2014-06-04 09:04",
"用餐","00:22","2014-06-04 08:27","2014-06-04 08:50",
"家务","01:30","2014-06-04 06:57","2014-06-04 08:27",
"睡眠","05:50","2014-06-04 01:06","2014-06-04 06:57",
"Chaos","01:22","2014-06-03 23:44","2014-06-04 01:06",
"家务","00:13","2014-06-03 23:31","2014-06-03 23:44",
"交通","00:57","2014-06-03 22:33","2014-06-03 23:31",
"学习","02:38","2014-06-03 19:54","2014-06-03 22:33",""
"阅读","00:24","2014-06-03 19:29","2014-06-03 19:54",
"GDG","00:32","2014-06-03 18:57","2014-06-03 19:29",
"Chaos","00:03","2014-06-03 18:54","2014-06-03 18:57",
"交流","00:52","2014-06-03 18:02","2014-06-03 18:54",
"GDG","00:16","2014-06-03 17:45","2014-06-03 18:02",
"Chaos","00:28","2014-06-03 17:17","2014-06-03 17:45",
"GDG","00:49","2014-06-03 16:28","2014-06-03 17:17",
"GDG","00:00","2014-06-03 16:28","2014-06-03 16:28",
"工作","01:28","2014-06-03 14:59","2014-06-03 16:28",
"家务","00:08","2014-06-03 14:51","2014-06-03 14:59",
"工作","00:17","2014-06-03 14:34","2014-06-03 14:51",
"交通","00:28","2014-06-03 14:05","2014-06-03 14:34",
"Chaos","01:08","2014-06-03 12:57","2014-06-03 14:05",
"交通","00:41","2014-06-03 12:15","2014-06-03 12:57",
"家务","00:07","2014-06-03 12:07","2014-06-03 12:15",
"工作","02:11","2014-06-03 09:55","2014-06-03 12:07",
"家务","00:20","2014-06-03 09:35","2014-06-03 09:55",
"工作","00:17","2014-06-03 09:18","2014-06-03 09:35",
"上网","00:34","2014-06-03 08:43","2014-06-03 09:18",
"Chaos","00:08","2014-06-03 08:34","2014-06-03 08:43",
"用餐","00:25","2014-06-03 08:09","2014-06-03 08:34",
"交通","00:14","2014-06-03 07:54","2014-06-03 08:09",
"家务","00:19","2014-06-03 07:35","2014-06-03 07:54",
"睡眠","06:49","2014-06-03 00:45","2014-06-03 07:35",
"Chaos","03:33","2014-06-02 21:11","2014-06-03 00:45",
"交流","03:02","2014-06-02 18:08","2014-06-02 21:11",""
"OBP","00:49","2014-06-02 17:18","2014-06-02 18:08",
"Chaos","00:48","2014-06-02 16:30","2014-06-02 17:18",
"GDG","01:02","2014-06-02 15:28","2014-06-02 16:30",""
"交通","00:16","2014-06-02 15:12","2014-06-02 15:28",
"Chaos","02:04","2014-06-02 13:07","2014-06-02 15:12",
"交通","00:16","2014-06-02 12:51","2014-06-02 13:07",
"家务","00:16","2014-06-02 12:34","2014-06-02 12:51",
"用餐","00:19","2014-06-02 12:15","2014-06-02 12:34",
"交通","00:23","2014-06-02 11:51","2014-06-02 12:14",
"Chaos","01:22","2014-06-02 10:29","2014-06-02 11:51",
"家务","01:55","2014-06-02 08:33","2014-06-02 10:29",
"睡眠","07:10","2014-06-02 01:22","2014-06-02 08:33",
"Chaos","00:42","2014-06-02 00:40","2014-06-02 01:22",
"家务","00:13","2014-06-02 00:27","2014-06-02 00:40",
"Chaos","02:30","2014-06-01 21:57","2014-06-02 00:27",
"用餐","02:00","2014-06-01 19:57","2014-06-01 21:57",""
"交通","04:16","2014-06-01 15:40","2014-06-01 19:57",""
"用餐","01:40","2014-06-01 13:59","2014-06-01 15:40",
"娱乐","03:29","2014-06-01 10:29","2014-06-01 13:59",
"交通","02:00","2014-06-01 08:29","2014-06-01 10:30",""
"家务","01:02","2014-06-01 07:27","2014-06-01 08:29",""
"Chaos","00:00","2014-06-01 07:26","2014-06-01 07:27",
"睡眠","10:26","2014-05-31 21:00","2014-06-01 07:26",""

"活动类别","持续时间","%"
"睡眠","204:09","27.44"
"Chaos","132:38","17.83"
"交通","72:19","9.72"
"工作","71:42","9.64"
"家务","51:40","6.95"
"交流","46:59","6.32"
"用餐","41:31","5.58"
"air","34:35","4.65"
"GDG","34:13","4.60"
"电影","11:46","1.58"
"OBP","11:28","1.54"
"学习","08:23","1.13"
"阅读","06:44","0.91"
"购物","06:14","0.84"
"娱乐","05:20","0.72"
"就医","01:35","0.21"
"上网","01:04","0.14"
"Chaos + 交流","00:38","0.09"
"交流 + 用餐","00:13","0.03"
"Pt0","00:11","0.03"
"Chaos + 睡眠","00:03","0.01"
"家务 + 交通","00:01","0.00"
"交通 + 用餐","00:01","0.00"
"Chaos + 交通","00:01","0.00"
"家务 + 用餐","00:01","0.00"
"Chaos + 工作","00:00","0.00"
"交通 + 交流","00:00","0.00"
"Untracked time","00:17","0.04"
